Q_grid_Ah,Vfit_V,dVdQ_V_per_Ah
-3.0,4.261344599402112,0.0
-2.9899888765294773,4.261344599402112,-2.842170943040401e-14
-2.979977753058954,4.261344599402112,2.842170943040401e-14
-2.9699666295884315,4.261344599402112,0.0
-2.959955506117909,4.261344599402112,0.0
-2.949944382647386,4.261344599402112,-2.842170943040401e-14
-2.939933259176863,4.261344599402112,2.842170943040401e-14
-2.9299221357063403,4.261344599402112,0.0
-2.9199110122358176,4.261344599402112,0.0
-2.909899888765295,4.261344599402112,-2.842170943040401e-14
-2.899888765294772,4.261344599402112,-2.842170943040401e-14
-2.889877641824249,4.261344599402112,-5.684341886080802e-14
-2.8798665183537264,4.261344599402112,0.0
-2.8698553948832037,4.261344599402112,0.0
-2.8598442714126806,4.261344599402112,-7.673861546209082e-12
-2.849833147942158,4.261344599402112,-7.673861546209082e-12
-2.8398220244716352,4.261344599402112,0.0
-2.8298109010011125,4.261344599402112,0.0
-2.8197997775305894,4.261344599402112,0.0
-2.8097886540600667,4.261344599402112,0.0
-2.799777530589544,4.261344599402112,0.0
-2.7897664071190214,4.261344599402112,0.0
-2.779755283648498,4.261344599402112,0.0
-2.7697441601779755,4.261344599402112,0.0
-2.759733036707453,4.261344599402112,0.0
-2.7497219132369297,4.261344599402112,0.0
-2.739710789766407,4.261344599402112,0.0
-2.7296996662958843,4.261344599402112,0.0
-2.7196885428253617,4.261344599402112,0.0
-2.7096774193548385,4.261344599402112,0.0
-2.699666295884316,4.261344599402112,0.0
-2.689655172413793,4.261344599402112,0.0
-2.6796440489432705,4.261344599402112,0.0
-2.6696329254727473,4.261344599402112,0.0
-2.6596218020022246,4.261344599402112,0.0
-2.649610678531702,4.261344599402112,0.0
-2.6395995550611793,4.261344599402112,0.0
-2.629588431590656,4.261344599402112,0.0
-2.6195773081201335,4.261344599402112,0.0
-2.6095661846496108,4.261344599402112,0.0
-2.599555061179088,4.261344599402112,0.0
-2.589543937708565,4.261344599402112,0.0
-2.5795328142380423,4.261344599402112,0.0
-2.5695216907675196,4.261344599402112,0.0
-2.5595105672969964,4.261344599402112,0.0
-2.5494994438264738,4.261344599402112,0.0
-2.539488320355951,4.261344599402112,0.0
-2.5294771968854284,4.261344599402112,0.0
-2.5194660734149057,4.261344599402112,0.0
-2.5094549499443826,4.261344599402112,0.0
-2.49944382647386,4.261344599402112,0.0
-2.489432703003337,4.261344599402112,0.0
-2.479421579532814,4.261344599402112,0.0
-2.4694104560622914,4.261344599402112,0.0
-2.4593993325917687,4.261344599402112,0.0
-2.4493882091212456,4.261344599402112,0.0
-2.439377085650723,4.261344599402112,0.0
-2.4293659621802,4.261344599402112,0.0
-2.4193548387096775,4.261344599402112,0.0
-2.409343715239155,4.261344599402112,0.0
-2.3993325917686317,4.261344599402112,0.0
-2.389321468298109,4.261344599402112,0.0
-2.3793103448275863,4.261344599402112,0.0
-2.369299221357063,4.261344599402112,0.0
-2.3592880978865405,4.261344599402112,0.0
-2.349276974416018,4.261344599402112,0.0
-2.339265850945495,4.261344599402112,0.0
-2.3292547274749724,4.261344599402112,0.0
-2.3192436040044493,4.261344599402112,0.0
-2.3092324805339266,4.261344599402112,0.0
-2.299221357063404,4.261344599402112,0.0
-2.289210233592881,4.261344599402112,0.0
-2.279199110122358,4.261344599402112,0.0
-2.2691879866518354,4.261344599402112,0.0
-2.2591768631813127,4.261344599402112,0.0
-2.2491657397107896,4.261344599402112,0.0
-2.239154616240267,4.261344599402112,0.0
-2.229143492769744,4.261344599402112,0.0
-2.2191323692992215,4.261344599402112,0.0
-2.2091212458286984,4.261344599402112,0.0
-2.1991101223581757,4.261344599402112,0.0
-2.189098998887653,4.261344599402112,0.0
-2.17908787541713,4.261344599402112,0.0
-2.169076751946607,4.261344599402112,0.0
-2.1590656284760845,4.261344599402112,0.0
-2.149054505005562,4.261344599402112,0.0
-2.139043381535039,4.261344599402112,0.0
-2.129032258064516,4.261344599402112,0.0
-2.1190211345939933,4.261344599402112,0.0
-2.1090100111234706,4.261344599402112,0.0
-2.0989988876529475,4.261344599402112,0.0
-2.088987764182425,4.261344599402112,0.0
-2.078976640711902,4.261344599402112,0.0
-2.0689655172413794,4.261344599402112,0.0
-2.0589543937708568,4.261344599402112,0.0
-2.0489432703003336,4.261344599402112,0.0
-2.038932146829811,4.261344599402112,0.0
-2.0289210233592883,4.261344599402112,0.0
-2.018909899888765,4.261344599402112,0.0
-2.0088987764182424,4.261344599402112,0.0
-1.9988876529477198,4.261344599402112,0.0
-1.9888765294771968,4.261344599402112,0.0
-1.9788654060066742,4.261344599402112,0.0
-1.9688542825361512,4.261344599402112,0.0
-1.9588431590656286,4.261344599402112,0.0
-1.9488320355951056,4.261344599402112,0.0
-1.938820912124583,4.261344599402112,0.0
-1.92880978865406,4.261344599402112,0.0
-1.9187986651835371,4.261344599402112,0.0
-1.9087875417130145,4.261344599402112,0.0
-1.8987764182424915,4.261344599402112,0.0
-1.8887652947719689,4.261344599402112,0.0
-1.878754171301446,4.261344599402112,0.0
-1.8687430478309233,4.261344599402112,0.0
-1.8587319243604004,4.261344599402112,0.0
-1.8487208008898777,4.261344599402112,0.0
-1.8387096774193548,4.261344599402112,0.0
-1.828698553948832,4.261344599402112,0.0
-1.8186874304783092,4.261344599402112,0.0
-1.8086763070077865,4.261344599402112,0.0
-1.7986651835372636,4.261344599402112,0.0
-1.7886540600667409,4.261344599402112,0.0
-1.778642936596218,4.261344599402112,0.0
-1.7686318131256953,4.261344599402112,0.0
-1.7586206896551724,4.261344599402112,0.0
-1.7486095661846497,4.261344599402112,0.0
-1.7385984427141268,4.261344599402112,0.0
-1.728587319243604,4.261344599402112,0.0
-1.7185761957730812,4.261344599402112,0.0
-1.7085650723025583,4.261344599402112,0.0
-1.6985539488320356,4.261344599402112,0.0
-1.6885428253615127,4.261344599402112,0.0
-1.67853170189099,4.261344599402112,0.0
-1.668520578420467,4.261344599402112,0.0
-1.6585094549499444,4.261344599402112,0.0
-1.6484983314794215,4.261344599402112,0.0
-1.6384872080088988,4.261344599402112,0.0
-1.628476084538376,4.261344599402112,0.0
-1.6184649610678532,4.261344599402112,0.0
-1.6084538375973303,4.261344599402112,0.0
-1.5984427141268076,4.261344599402112,0.0
-1.5884315906562847,4.261344599402112,0.0
-1.578420467185762,4.261344599402112,0.0
-1.568409343715239,4.261344599402112,0.0
-1.5583982202447164,4.261344599402112,0.0
-1.5483870967741935,4.261344599402112,0.0
-1.5383759733036708,4.261344599402112,0.0
-1.528364849833148,4.261344599402112,0.0
-1.5183537263626252,4.261344599402112,0.0
-1.5083426028921023,4.261344599402112,0.0
-1.4983314794215794,4.261344599402112,0.0
-1.4883203559510567,4.261344599402112,0.0
-1.4783092324805338,4.261344599402112,0.0
-1.4682981090100111,4.261344599402112,0.0
-1.4582869855394882,4.261344599402112,0.0
-1.4482758620689655,4.261344599402112,0.0
-1.4382647385984426,4.261344599402112,0.0
-1.42825361512792,4.261344599402112,0.0
-1.418242491657397,4.261344599402112,0.0
-1.4082313681868743,4.261344599402112,0.0
-1.3982202447163514,4.261344599402112,0.0
