Q_model_native,V_model_native
5.385260104722361,4.261344599402112
5.375248981251839,4.261344599402112
5.365237857781316,4.261344599402112
5.3552267343107935,4.261344599402112
5.34521561084027,4.261344599402112
5.335204487369747,4.261344599402112
5.325193363899224,4.261344599402112
5.315182240428702,4.261344599402112
5.30517111695818,4.261344599402112
5.2951599934876565,4.261344599402112
5.285148870017133,4.261344599402112
5.27513774654661,4.261344599402112
5.265126623076088,4.261344599402112
5.255115499605566,4.261344599402112
5.245104376135043,4.261344599402112
5.2350932526645195,4.261344599402112
5.225082129193996,4.261344599402112
5.215071005723474,4.261344599402112
5.205059882252951,4.261344599402112
5.195048758782429,4.261344599402112
5.185037635311906,4.261344599402112
5.1750265118413825,4.261344599402112
5.165015388370859,4.261344599402112
5.155004264900337,4.261344599402112
5.144993141429815,4.261344599402112
5.134982017959292,4.261344599402112
5.124970894488769,4.261344599402112
5.1149597710182455,4.261344599402112
5.104948647547723,4.261344599402112
5.0949375240772,4.261344599402112
5.084926400606678,4.261344599402112
5.074915277136155,4.261344599402112
5.064904153665632,4.261344599402112
5.0548930301951085,4.261344599402112
5.044881906724586,4.261344599402112
5.034870783254064,4.261344599402112
5.024859659783541,4.261344599402112
5.014848536313018,4.261344599402112
5.004837412842495,4.261344599402112
4.994826289371972,4.261344599402112
4.98481516590145,4.261344599402112
4.974804042430927,4.261344599402112
4.964792918960404,4.261344599402112
4.954781795489881,4.261344599402112
4.944770672019358,4.261344599402112
4.934759548548835,4.261344599402112
4.924748425078313,4.261344599402112
4.91473730160779,4.261344599402112
4.904726178137267,4.261344599402112
4.894715054666744,4.261344599402112
4.8847039311962215,4.261344599402112
4.874692807725699,4.261344599402112
4.864681684255176,4.261344599402112
4.854670560784653,4.261344599402112
4.84465943731413,4.261344599402112
4.834648313843607,4.261344599402112
4.8246371903730845,4.261344599402112
4.814626066902562,4.261344599402112
4.804614943432039,4.261344599402112
4.794603819961516,4.261344599402112
4.784592696490993,4.261344599402112
4.774581573020471,4.261344599402112
4.764570449549948,4.261344599402112
4.754559326079425,4.261344599402112
4.744548202608902,4.261344599402112
4.734537079138379,4.261344599402112
4.724525955667857,4.261344599402112
4.7145148321973345,4.261344599402112
4.704503708726811,4.261344599402112
4.694492585256288,4.261344599402112
4.684481461785765,4.261344599402112
4.674470338315242,4.261344599402112
4.66445921484472,4.261344599402112
4.6544480913741975,4.261344599402112
4.644436967903674,4.261344599402112
4.634425844433151,4.261344599402112
4.624414720962628,4.261344599402112
4.614403597492106,4.261344599402112
4.604392474021584,4.261344599402112
4.5943813505510605,4.261344599402112
4.584370227080537,4.261344599402112
4.574359103610014,4.261344599402112
4.564347980139491,4.261344599402112
4.554336856668969,4.261344599402112
4.544325733198447,4.261344599402112
4.534314609727923,4.261344599402112
4.5243034862574,4.261344599402112
4.514292362786877,4.261344599402112
4.504281239316355,4.261344599402112
4.494270115845833,4.261344599402112
4.48425899237531,4.261344599402112
4.474247868904786,4.261344599402112
4.464236745434263,4.261344599402112
4.454225621963741,4.261344599402112
4.444214498493219,4.261344599402112
4.434203375022696,4.261344599402112
4.4241922515521726,4.261344599402112
4.414181128081649,4.261344599402112
4.404170004611126,4.261344599402112
4.394158881140604,4.261344599402112
4.384147757670082,4.261344599402112
4.374136634199559,4.261344599402112
4.3641255107290355,4.261344599402112
4.354114387258512,4.261344599402112
4.34410326378799,4.261344599402112
4.334092140317467,4.261344599402112
4.324081016846945,4.261344599402112
4.314069893376422,4.261344599402112
4.3040587699058985,4.261344599402112
4.294047646435376,4.261344599402112
4.284036522964853,4.261344599402112
4.274025399494331,4.261344599402112
4.264014276023808,4.261344599402112
4.254003152553285,4.261344599402112
4.2439920290827615,4.261344599402112
4.233980905612239,4.261344599402112
4.223969782141716,4.261344599402112
4.213958658671194,4.261344599402112
4.203947535200671,4.261344599402112
4.193936411730148,4.261344599402112
4.183925288259625,4.261344599402112
4.173914164789102,4.261344599402112
4.16390304131858,4.261344599402112
4.153891917848057,4.261344599402112
4.143880794377534,4.261344599402112
4.1338696709070115,4.261344599402112
4.123858547436488,4.261344599402112
4.113847423965966,4.261344599402112
4.103836300495443,4.261344599402112
4.09382517702492,4.261344599402112
4.083814053554397,4.261344599402112
4.0738029300838745,4.261344599402112
4.063791806613351,4.261344599402112
4.053780683142829,4.261344599402112
4.043769559672306,4.261344599402112
4.033758436201783,4.261344599402112
4.023747312731261,4.261344599402112
4.0137361892607375,4.261344599402112
4.003725065790215,4.261344599402112
3.993713942319692,4.261344599402112
3.983702818849169,4.261344599402112
3.9736916953786463,4.261344599402112
3.9636805719081236,4.261344599402112
3.9536694484376005,4.261344599402112
3.9436583249670782,4.261344599402112
3.933647201496555,4.261344599402112
3.9236360780260324,4.261344599402112
3.9136249545555097,4.261344599402112
3.9036138310849866,4.261344599402112
3.893602707614464,4.261344599402112
3.8835915841439412,4.261344599402112
3.873580460673418,4.261344599402112
3.8635693372028954,4.261344599402112
3.8535582137323727,4.261344599402112
3.8435470902618496,4.261344599402112
3.8335359667913274,4.261344599402112
3.8235248433208042,4.261344599402112
3.8135137198502815,4.261344599402112
3.803502596379759,4.261344599402112
3.7934914729092357,4.261344599402112
3.783480349438713,4.261344599402112
3.7734692259681903,4.261344599402112
3.763458102497667,4.261344599402112
3.753446979027145,4.261344599402112
3.743435855556622,4.261344599402112
3.733424732086099,4.261344599402112
3.7234136086155765,4.261344599402112
3.7134024851450533,4.261344599402112
3.7033913616745306,4.261344599402112
3.693380238204008,4.261344599402112
3.683369114733485,4.261344599402112
3.673357991262962,4.261344599402112
3.6633468677924395,4.261344599402112
3.6533357443219163,4.261344599402112
3.643324620851394,4.261344599402112
3.633313497380871,4.261344599402112
3.6233023739103483,4.261344599402112
3.6132912504398256,4.261344599402112
3.6032801269693024,4.261344599402112
3.5932690034987798,4.261344599402112
3.583257880028257,4.261344599402112
3.573246756557734,4.261344599402112
3.5632356330872117,4.261344599402112
3.5532245096166886,4.261344599402112
3.543213386146166,4.261344599402112
3.533202262675643,4.261344599402112
3.52319113920512,4.261344599402112
3.5131800157345974,4.261344599402112
3.5031688922640747,4.261344599402112
3.4931577687935516,4.261344599402112
3.4831466453230293,4.261344599402112
3.473135521852506,4.261344599402112
3.4631243983819835,4.261344599402112
3.453113274911461,4.261344599402112
3.4431021514409377,4.261344599402112
3.433091027970415,4.261344599402112
3.4230799044998923,4.261344599402112
3.413068781029369,4.261344599402112
3.4030576575588465,4.261344599402112
3.393046534088324,4.261344599402112
3.383035410617801,4.261344599402112
3.373024287147278,4.261344599402112
3.3630131636767553,4.261344599402112
3.3530020402062326,4.261344599402112
3.34299091673571,4.261344599402112
3.332979793265187,4.261344599402112
3.322968669794664,4.261344599402112
3.3129575463241414,4.261344599402112
3.3029464228536187,4.261344599402112
3.2929352993830956,4.261344599402112
3.282924175912573,4.261344599402112
3.27291305244205,4.261344599402112
3.2629019289715275,4.261344599402112
3.2528908055010044,4.261344599402112
3.2428796820304817,4.261344599402112
3.232868558559959,4.261344599402112
3.222857435089436,4.261344599402112
3.212846311618913,4.261344599402112
3.2028351881483905,4.261344599402112
3.192824064677868,4.261344599402112
3.1828129412073447,4.261344599402112
3.172801817736822,4.261344599402112
3.1627906942662993,4.261344599402112
3.1527795707957766,4.261344599402112
3.1427684473252535,4.261344599402112
3.132757323854731,4.261344599402112
3.122746200384208,4.261344599402112
3.1127350769136855,4.261344599402112
3.1027239534431623,4.261344599402112
3.0927128299726396,4.261344599402112
3.082701706502117,4.261344599402112
3.0726905830315943,4.261344599402112
3.062679459561071,4.261344599402112
3.0526683360905484,4.261344599402112
3.0426572126200258,4.261344599402112
3.0326460891495026,4.261344599402112
3.02263496567898,4.261344599402112
3.0126238422084572,4.261344599402112
3.0026127187379346,4.261344599402112
2.9926015952674114,4.261344599402112
2.9825904717968887,4.261344599402112
2.972579348326366,4.261344599402112
2.9625682248558434,4.261344599402112
2.9525571013853202,4.261344599402112
2.9425459779147976,4.261344599402112
2.932534854444275,4.261344599402112
2.922523730973752,4.261344599402112
2.912512607503229,4.261344599402112
2.9025014840327064,4.261344599402112
2.8924903605621837,4.261344599402112
2.882479237091661,4.261344599402112
2.872468113621138,4.261344599402112
2.862456990150615,4.261344599402112
2.8524458666800925,4.261344599402112
2.84243474320957,4.261344599402112
2.8324236197390467,4.261344599402112
2.822412496268524,4.261344599402112
2.8124013727980013,4.261344599402112
2.802390249327478,4.261344599402112
2.7923791258569555,4.261344599402112
2.782368002386433,4.261344599402112
2.77235687891591,4.261344599402112
2.762345755445387,4.261344599402112
2.7523346319748643,4.261344599402112
2.7423235085043416,4.261344599402112
2.732312385033819,4.261344599402112
2.7223012615632958,4.261344599402112
2.712290138092773,4.261344599402112
2.7022790146222504,4.261344599402112
2.6922678911517277,4.261344599402112
2.6822567676812046,4.261344599402112
2.672245644210682,4.261344599402112
2.662234520740159,4.261344599402112
2.6522233972696365,4.261344599402112
2.6422122737991134,4.261344599402112
2.6322011503285907,4.261344599402112
2.622190026858068,4.261344599402112
2.6121789033875453,4.261344599402112
2.602167779917022,4.261344599402112
2.5921566564464995,4.261344599402112
2.582145532975977,4.261344599402112
2.5721344095054537,4.261344599402112
2.562123286034931,4.261344599402112
2.5521121625644083,4.261344599402112
2.5421010390938856,4.261344599402112
2.5320899156233625,4.261344599402112
2.52207879215284,4.261344599402112
2.512067668682317,4.261344599402112
2.5020565452117944,4.260654098321841
2.4920454217412713,4.25709795540393
2.4820342982707486,4.254182870057938
2.472023174800226,4.25140867487861
2.4620120513297032,4.248780226987826
2.45200092785918,4.246712621634946
2.4419898043886574,4.238470950574289
2.4319786809181347,4.229181061132218
2.421967557447612,4.222856845363619
2.411956433977089,4.216296418858349
2.4019453105065662,4.209873540434889
2.3919341870360435,4.203264814595296
2.3819230635655204,4.197144746303693
2.3719119400949977,4.191134979565579
2.361900816624475,4.185221620637467
2.3518896931539524,4.179308489997797
2.3418785696834292,4.17356982706811
2.3318674462129065,4.167914820413854
2.321856322742384,4.162291956283078
2.311845199271861,4.156662281939156
2.301834075801338,4.151180274432876
2.2918229523308153,4.145732282984572
2.2818118288602927,4.140299988910843
2.27180070538977,4.135050359991145
2.261789581919247,4.129827357473623
2.251778458448724,4.124655277048026
2.2417673349782015,4.119510899552654
2.2317562115076788,4.114391657242802
2.2217450880371556,4.109349783227041
2.211733964566633,4.104398896532265
2.2017228410961103,4.0994270611835555
2.1917117176255876,4.0945963220853905
2.1817005941550645,4.089676236276436
2.1716894706845418,4.0847993327090375
2.161678347214019,4.079989089833202
2.151667223743496,4.07524651334367
2.1416561002729733,4.070501560392623
2.1316449768024506,4.065781176028991
2.121633853331928,4.06109898608593
2.1116227298614048,4.056485651449942
2.101611606390882,4.051811874043343
2.0916004829203594,4.0472194653865605
2.0815893594498367,4.042758680213343
2.0715782359793136,4.038215151270568
2.061567112508791,4.0337151155448066
2.051555989038268,4.029246081722523
2.0415448655677455,4.02478942409212
2.0315337420972224,4.0203576493297435
2.0215226186266997,4.0159916892480405
2.011511495156177,4.011620596873285
2.0015003716856543,4.0072215827631394
1.9914892482151312,4.002976503406773
1.9814781247446085,3.9987239899941907
1.9714670012740858,3.9944190328928326
1.9614558778035627,3.990184719067548
1.95144475433304,3.9859157119581643
1.9414336308625173,3.9816729681913174
1.9314225073919946,3.9774378898481872
1.9214113839214715,3.973123085836927
1.9114002604509488,3.96873848657406
1.901389136980426,3.964400297010169
1.8913780135099034,3.9600621253071275
1.8813668900393803,3.9557763707975195
1.8713557665688576,3.951379953077053
1.861344643098335,3.9468338245791292
1.8513335196278122,3.9420998741091875
1.841322396157289,3.937191458171513
1.8313112726867664,3.9321740274607118
1.8213001492162437,3.926939903416218
1.811289025745721,3.9217530638313165
1.801277902275198,3.9166319774514955
1.7912667788046752,3.9115066437994224
1.7812556553341525,3.90638981744089
1.7712445318636298,3.9013398059449087
1.7612334083931067,3.896205633990992
1.751222284922584,3.891212434578443
1.7412111614520613,3.8863019238338814
1.7312000379815382,3.8814964671091974
1.7211889145110155,3.8766710940103635
1.7111777910404928,3.871877640653237
1.7011666675699701,3.8670425582308994
1.691155544099447,3.8625111911413454
1.6811444206289243,3.8578931043760876
1.6711332971584016,3.8532659563003713
1.661122173687879,3.848750270864316
1.6511110502173558,3.8441906521331766
1.6410999267468331,3.8397217600218685
1.6310888032763105,3.8353291004436407
1.6210776798057878,3.8309765107777713
1.6110665563352646,3.826705497819758
1.601055432864742,3.822386049707401
1.5910443093942193,3.8181021335959007
1.5810331859236966,3.813916723495212
1.5710220624531734,3.809720723002184
1.5610109389826508,3.8055519907055997
1.550999815512128,3.8015832664821834
1.5409886920416054,3.7975366060530997
1.5309775685710822,3.79344432928238
1.5209664451005596,3.789409112610213
1.5109553216300369,3.7854925587483015
1.5009441981595137,3.7817098161936684
1.490933074688991,3.777868876862678
1.4809219512184684,3.774075738694577
1.4709108277479457,3.770262074853816
1.4608997042774226,3.7665514157410103
1.4508885808068999,3.762861289105361
1.4408774573363772,3.759347202607986
1.4308663338658545,3.7559468043338717
1.4208552103953314,3.7523393046189484
1.4108440869248087,3.748960079767106
1.400832963454286,3.7455594070159215
1.3908218399837633,3.7422423298955736
1.3808107165132406,3.738947986985218
1.3707995930427175,3.735782481603195
1.3607884695721943,3.732746868769918
1.350777346101672,3.729610532736954
1.340766222631149,3.7264854586909397
1.3307550991606267,3.723502759608594
1.3207439756901036,3.720583425729104
1.3107328522195805,3.7176721478620953
1.3007217287490582,3.714877029046442
1.290710605278535,3.7119015201681718
1.280699481808012,3.7089632655022213
1.2706883583374897,3.706057209404808
1.2606772348669666,3.703168751332256
1.2506661113964435,3.700217045675857
1.2406549879259212,3.6972165299309157
1.230643864455398,3.694245481389026
1.2206327409848758,3.6914641048215806
1.2106216175143527,3.688593439447985
1.2006104940438296,3.6856544932098765
1.1905993705733073,3.6825190702923005
1.1805882471027842,3.6792584826172297
1.170577123632261,3.676105535439927
1.1605660001617388,3.67302429642602
1.1505548766912157,3.6698057953329717
1.1405437532206935,3.6665075131344995
1.1305326297501703,3.6632403023128592
1.1205215062796472,3.6599461262848374
1.110510382809125,3.656762006644428
1.1004992593386018,3.6535727950993793
1.0904881358680787,3.6504721069943398
1.0804770123975564,3.647365536143705
1.0704658889270333,3.644233964458656
1.0604547654565102,3.64122098210507
1.050443641985988,3.6381735898584084
1.0404325185154648,3.634984645272596
1.0304213950449426,3.631684317088329
1.0204102715744194,3.628363888321927
1.0103991481038963,3.6250409100262435
1.000388024633374,3.6216322994666643
0.9903769011628509,3.618264243846349
0.9803657776923278,3.614900607092934
0.9703546542218056,3.6115977124606777
0.9603435307512824,3.6083504212588813
0.9503324072807602,3.6051455096934237
0.940321283810237,3.601885379151163
0.9303101603397139,3.598605840834503
0.9202990368691917,3.595318446095281
0.9102879133986685,3.5920332753541624
0.9002767899281454,3.5887786813944773
0.8902656664576232,3.585647985925976
0.8802545429871,3.582559962768609
0.8702434195165769,3.5795070399468916
0.8602322960460547,3.5764268646788078
0.8502211725755315,3.5734704526281726
0.8402100491050093,3.570553371352578
0.8301989256344862,3.567639963924474
0.820187802163963,3.5648494089255034
0.8101766786934408,3.5621523674857314
0.8001655552229177,3.559532261149132
0.7901544317523945,3.556913665387223
0.7801433082818723,3.5544608815386782
0.7701321848113492,3.5519759429758624
0.7601210613408269,3.5496625999071614
0.7501099378703038,3.5475163683888358
0.7400988143997806,3.5454949201971337
0.7300876909292584,3.5434743475596715
0.7200765674587353,3.5416414387893154
0.7100654439882121,3.5398915913682605
0.7000543205176899,3.537988195544929
0.6900431970471668,3.5362341821237395
0.6800320735766436,3.534179172728051
0.6700209501061214,3.5314288075900406
0.6600098266355983,3.5284935178518753
0.649998703165076,3.5256474736795105
0.6399875796945529,3.52283005683826
0.6299764562240298,3.519862433359261
0.6199653327535075,3.5169464277159954
0.6099542092829844,3.514003657756633
0.5999430858124613,3.5110736223519985
0.589931962341939,3.5082029912740813
0.5799208388714159,3.505375554872253
0.5699097154008936,3.502465274588841
0.5598985919303705,3.499624736279803
0.5498874684598474,3.496690879709108
0.5398763449893251,3.493762271663809
0.529865221518802,3.4909097982085755
0.5198540980482789,3.4880054928336475
0.5098429745777566,3.4850347251775613
0.4998318511072335,3.4821191585778783
0.48982072763671125,3.479180651641069
0.4798096041661881,3.4762399791586756
0.469798480695665,3.473211946269738
0.45978735722514275,3.470130056565772
0.4497762337546196,3.467154412729791
0.4397651102840965,3.4641686170806127
0.42975398681357424,3.4610410446539355
0.4197428633430511,3.457859310035578
0.409731739872528,3.45470715742175
0.39972061640200574,3.4515846163141672
0.3897094929314826,3.4483736086470804
0.37969836946096036,3.4451485143420193
0.36968724599043723,3.4417905565941935
0.3596761225199141,3.4384773224018397
0.34966499904939186,3.435061557224135
0.3396538755788687,3.431607469298461
0.3296427521083456,3.428098264552527
0.31963162863782335,3.4245071225025963
0.3096205051673002,3.4209134634322798
0.299609381696778,3.4171857344629872
0.28959825822625485,3.413318774457584
0.2795871347557317,3.409417559331015
0.26957601128520947,3.405504350082863
0.25956488781468634,3.4013648869912108
0.2495537643441632,3.3971625996314794
0.23954264087364097,3.3928157562679404
0.22953151740311784,3.3882436655039543
0.2195203939325947,3.383488245699216
0.20950927046207246,3.3785305577196763
0.19949814699154933,3.373233232621986
0.1894870235210271,3.3676271702561684
0.17947590005050396,3.361614223068478
0.16946477657998082,3.3550472672950273
0.15945365310945858,3.347954521223162
0.14944252963893545,3.3399665838588435
0.13943140616841232,3.3309710438738143
0.12942028269789008,3.3207309493855166
0.11940915922736695,3.30879817409097
0.1093980357568447,3.2953858274648296
0.09938691228632157,3.2809104839471934
0.08937578881579844,3.265780073994207
0.0793646653452762,3.250247901412466
0.06935354187475307,3.234037023361321
0.059342418404229935,3.2160381566031386
0.04933129493370769,3.1946944122071073
0.03932017146318456,3.169242206374106
0.02930904799266143,3.1402473106925166
0.019297924522139187,3.109023638736826
0.009286801051616056,3.0762568529088874
-0.000724322418906187,3.04108969292504
-0.010735445889429318,3.001366058132508
-0.02074656935995245,2.95335075509342
-0.030757692830474692,2.8801621248623404
-0.04076881630099782,2.638912323399788
-0.050779939771520954,2.637644680484281
-0.0607910632420432,2.636388403190972
-0.07080218671256633,2.635072303716163
-0.08081331018308857,2.633805224405917
-0.0908244336536117,2.6325560675542667
-0.10083555712413483,2.63119513704117
-0.11084668059465708,2.6298467234441527
-0.12085780406518021,2.6285139923623313
-0.13086892753570334,2.6271198170370917
-0.14088005100622558,2.6256794688978844
-0.1508911744767487,2.6241975393649923
-0.16090229794727096,2.622674516712995
-0.1709134214177941,2.621061848709881
-0.18092454488831722,2.619361121302437
-0.19093566835883946,2.6174417690853873
-0.2009467918293626,2.615234952531483
-0.21095791529988572,2.6123857623150535
-0.22096903877040797,2.6083251381862382
-0.2309801622409311,2.5491163473223755
-0.24099128571145423,2.4197271313886373
-0.25100240918197647,2.4197271313886373
-0.2610135326524996,2.4197271313886373
-0.27102465612302185,2.4197271313886373
-0.281035779593545,2.4197271313886373
-0.2910469030640681,2.4197271313886373
-0.30105802653459035,2.4197271313886373
-0.3110691500051135,2.4197271313886373
-0.3210802734756366,2.4197271313886373
-0.33109139694615886,2.4197271313886373
-0.341102520416682,2.4197271313886373
-0.35111364388720423,2.4197271313886373
-0.36112476735772736,2.4197271313886373
-0.3711358908282505,2.4197271313886373
-0.38114701429877273,2.4197271313886373
-0.39115813776929587,2.4197271313886373
-0.401169261239819,2.4197271313886373
-0.41118038471034124,2.4197271313886373
-0.42119150818086437,2.4197271313886373
-0.4312026316513875,2.4197271313886373
-0.44121375512190975,2.4197271313886373
-0.4512248785924329,2.4197271313886373
-0.4612360020629551,2.4197271313886373
-0.47124712553347825,2.4197271313886373
-0.4812582490040014,2.4197271313886373
-0.4912693724745236,2.4197271313886373
-0.5012804959450468,2.4197271313886373
-0.5112916194155699,2.4197271313886373
-0.5213027428860921,2.4197271313886373
-0.5313138663566153,2.4197271313886373
-0.5413249898271375,2.4197271313886373
-0.5513361132976606,2.4197271313886373
-0.5613472367681838,2.4197271313886373
-0.571358360238706,2.4197271313886373
-0.5813694837092291,2.4197271313886373
-0.5913806071797523,2.4197271313886373
-0.6013917306502745,2.4197271313886373
-0.6114028541207976,2.4197271313886373
-0.6214139775913208,2.4197271313886373
-0.631425101061843,2.4197271313886373
-0.6414362245323662,2.4197271313886373
-0.6514473480028884,2.4197271313886373
-0.6614584714734115,2.4197271313886373
-0.6714695949439347,2.4197271313886373
-0.6814807184144569,2.4197271313886373
-0.69149184188498,2.4197271313886373
-0.7015029653555032,2.4197271313886373
-0.7115140888260254,2.4197271313886373
-0.7215252122965485,2.4197271313886373
-0.7315363357670708,2.4197271313886373
-0.7415474592375939,2.4197271313886373
-0.751558582708117,2.4197271313886373
-0.7615697061786393,2.4197271313886373
-0.7715808296491624,2.4197271313886373
-0.7815919531196855,2.4197271313886373
-0.7916030765902078,2.4197271313886373
-0.8016142000607309,2.4197271313886373
-0.811625323531254,2.4197271313886373
-0.8216364470017763,2.4197271313886373
-0.8316475704722994,2.4197271313886373
-0.8416586939428217,2.4197271313886373
-0.8516698174133448,2.4197271313886373
-0.8616809408838679,2.4197271313886373
-0.8716920643543902,2.4197271313886373
-0.8817031878249133,2.4197271313886373
-0.8917143112954364,2.4197271313886373
-0.9017254347659587,2.4197271313886373
-0.9117365582364818,2.4197271313886373
-0.921747681707004,2.4197271313886373
-0.9317588051775272,2.4197271313886373
-0.9417699286480503,2.4197271313886373
-0.9517810521185726,2.4197271313886373
-0.9617921755890957,2.4197271313886373
-0.9718032990596188,2.4197271313886373
-0.9818144225301411,2.4197271313886373
-0.9918255460006642,2.4197271313886373
-1.0018366694711864,2.4197271313886373
-1.0118477929417096,2.4197271313886373
-1.0218589164122327,2.4197271313886373
-1.031870039882755,2.4197271313886373
-1.041881163353278,2.4197271313886373
-1.0518922868238012,2.4197271313886373
-1.0619034102943234,2.4197271313886373
-1.0719145337648466,2.4197271313886373
-1.0819256572353697,2.4197271313886373
