Q_model_native,V_model_native
5.29032601861111,4.261344599402112
5.280314895140588,4.261344599402112
5.270303771670065,4.261344599402112
5.260292648199542,4.261344599402112
5.250281524729019,4.261344599402112
5.240270401258496,4.261344599402112
5.230259277787973,4.261344599402112
5.220248154317451,4.261344599402112
5.210237030846928,4.261344599402112
5.200225907376405,4.261344599402112
5.190214783905882,4.261344599402112
5.180203660435359,4.261344599402112
5.170192536964837,4.261344599402112
5.160181413494314,4.261344599402112
5.150170290023791,4.261344599402112
5.140159166553268,4.261344599402112
5.1301480430827455,4.261344599402112
5.120136919612223,4.261344599402112
5.1101257961417,4.261344599402112
5.100114672671177,4.261344599402112
5.090103549200654,4.261344599402112
5.080092425730132,4.261344599402112
5.0700813022596085,4.261344599402112
5.060070178789086,4.261344599402112
5.050059055318563,4.261344599402112
5.04004793184804,4.261344599402112
5.030036808377517,4.261344599402112
5.020025684906995,4.261344599402112
5.010014561436472,4.261344599402112
5.000003437965949,4.261344599402112
4.989992314495426,4.261344599402112
4.979981191024903,4.261344599402112
4.969970067554381,4.261344599402112
4.959958944083858,4.261344599402112
4.949947820613335,4.261344599402112
4.939936697142812,4.261344599402112
4.929925573672289,4.261344599402112
4.919914450201766,4.261344599402112
4.909903326731244,4.261344599402112
4.8998922032607215,4.261344599402112
4.889881079790198,4.261344599402112
4.879869956319675,4.261344599402112
4.869858832849152,4.261344599402112
4.85984770937863,4.261344599402112
4.849836585908107,4.261344599402112
4.8398254624375845,4.261344599402112
4.829814338967061,4.261344599402112
4.819803215496538,4.261344599402112
4.809792092026016,4.261344599402112
4.799780968555493,4.261344599402112
4.789769845084971,4.261344599402112
4.7797587216144475,4.261344599402112
4.769747598143924,4.261344599402112
4.759736474673401,4.261344599402112
4.749725351202879,4.261344599402112
4.739714227732356,4.261344599402112
4.729703104261834,4.261344599402112
4.7196919807913105,4.261344599402112
4.709680857320787,4.261344599402112
4.699669733850265,4.261344599402112
4.689658610379742,4.261344599402112
4.67964748690922,4.261344599402112
4.669636363438697,4.261344599402112
4.6596252399681735,4.261344599402112
4.64961411649765,4.261344599402112
4.639602993027128,4.261344599402112
4.629591869556606,4.261344599402112
4.619580746086083,4.261344599402112
4.60956962261556,4.261344599402112
4.5995584991450364,4.261344599402112
4.589547375674514,4.261344599402112
4.579536252203991,4.261344599402112
4.569525128733469,4.261344599402112
4.559514005262946,4.261344599402112
4.549502881792423,4.261344599402112
4.539491758321899,4.261344599402112
4.529480634851377,4.261344599402112
4.519469511380855,4.261344599402112
4.509458387910332,4.261344599402112
4.499447264439809,4.261344599402112
4.489436140969286,4.261344599402112
4.479425017498763,4.261344599402112
4.46941389402824,4.261344599402112
4.459402770557718,4.261344599402112
4.449391647087195,4.261344599402112
4.439380523616672,4.261344599402112
4.429369400146149,4.261344599402112
4.419358276675626,4.261344599402112
4.409347153205104,4.261344599402112
4.399336029734581,4.261344599402112
4.389324906264058,4.261344599402112
4.379313782793535,4.261344599402112
4.369302659323012,4.261344599402112
4.35929153585249,4.261344599402112
4.349280412381967,4.261344599402112
4.339269288911444,4.261344599402112
4.329258165440921,4.261344599402112
4.3192470419703985,4.261344599402112
4.309235918499875,4.261344599402112
4.299224795029353,4.261344599402112
4.28921367155883,4.261344599402112
4.279202548088307,4.261344599402112
4.269191424617785,4.261344599402112
4.2591803011472615,4.261344599402112
4.249169177676739,4.261344599402112
4.239158054206216,4.261344599402112
4.229146930735693,4.261344599402112
4.21913580726517,4.261344599402112
4.209124683794648,4.261344599402112
4.1991135603241245,4.261344599402112
4.189102436853602,4.261344599402112
4.179091313383079,4.261344599402112
4.169080189912556,4.261344599402112
4.159069066442034,4.261344599402112
4.149057942971511,4.261344599402112
4.139046819500988,4.261344599402112
4.129035696030465,4.261344599402112
4.119024572559942,4.261344599402112
4.109013449089419,4.261344599402112
4.099002325618897,4.261344599402112
4.088991202148374,4.261344599402112
4.078980078677851,4.261344599402112
4.068968955207328,4.261344599402112
4.058957831736805,4.261344599402112
4.048946708266283,4.261344599402112
4.03893558479576,4.261344599402112
4.0289244613252375,4.261344599402112
4.018913337854714,4.261344599402112
4.008902214384191,4.261344599402112
3.9988910909136686,4.261344599402112
3.988879967443146,4.261344599402112
3.9788688439726227,4.261344599402112
3.9688577205021005,4.261344599402112
3.9588465970315774,4.261344599402112
3.9488354735610547,4.261344599402112
3.938824350090532,4.261344599402112
3.928813226620009,4.261344599402112
3.918802103149486,4.261344599402112
3.9087909796789635,4.261344599402112
3.8987798562084404,4.261344599402112
3.888768732737918,4.261344599402112
3.878757609267395,4.261344599402112
3.8687464857968723,4.261344599402112
3.8587353623263496,4.261344599402112
3.8487242388558265,4.261344599402112
3.838713115385304,4.261344599402112
3.828701991914781,4.261344599402112
3.818690868444258,4.261344599402112
3.8086797449737357,4.261344599402112
3.7986686215032126,4.261344599402112
3.7886574980326895,4.261344599402112
3.7786463745621672,4.261344599402112
3.768635251091644,4.261344599402112
3.7586241276211214,4.261344599402112
3.7486130041505987,4.261344599402112
3.7386018806800756,4.261344599402112
3.728590757209553,4.261344599402112
3.71857963373903,4.261344599402112
3.708568510268507,4.261344599402112
3.698557386797985,4.261344599402112
3.6885462633274617,4.261344599402112
3.678535139856939,4.261344599402112
3.6685240163864163,4.261344599402112
3.658512892915893,4.261344599402112
3.6485017694453705,4.261344599402112
3.638490645974848,4.261344599402112
3.6284795225043247,4.261344599402112
3.6184683990338025,4.261344599402112
3.6084572755632793,4.261344599402112
3.5984461520927566,4.261344599402112
3.588435028622234,4.261344599402112
3.578423905151711,4.261344599402112
3.568412781681188,4.261344599402112
3.5584016582106655,4.261344599402112
3.5483905347401423,4.261344599402112
3.5383794112696196,4.261344599402112
3.528368287799097,4.261344599402112
3.518357164328574,4.261344599402112
3.5083460408580516,4.261344599402112
3.4983349173875284,4.261344599402112
3.4883237939170058,4.261344599402112
3.478312670446483,4.261344599402112
3.46830154697596,4.261344599402112
3.4582904235054372,4.261344599402112
3.4482793000349146,4.261344599402112
3.4382681765643914,4.261344599402112
3.428257053093869,4.261344599402112
3.418245929623346,4.261344599402112
3.4082348061528234,4.261344599402112
3.3982236826823007,4.261344599402112
3.3882125592117776,4.261344599402112
3.378201435741255,4.261344599402112
3.368190312270732,4.261344599402112
3.358179188800209,4.261344599402112
3.3481680653296864,4.261344599402112
3.3381569418591637,4.261344599402112
3.3281458183886405,4.261344599402112
3.3181346949181183,4.261344599402112
3.308123571447595,4.261344599402112
3.2981124479770725,4.261344599402112
3.28810132450655,4.261344599402112
3.2780902010360267,4.261344599402112
3.268079077565504,4.261344599402112
3.2580679540949813,4.261344599402112
3.2480568306244586,4.261344599402112
3.2380457071539355,4.261344599402112
3.228034583683413,4.261344599402112
3.21802346021289,4.261344599402112
3.2080123367423674,4.261344599402112
3.1980012132718443,4.261344599402112
