Q_model_native,V_model_native
5.34403792206734,4.261344599402112
5.334026798596817,4.261344599402112
5.324015675126294,4.261344599402112
5.3140045516557715,4.261344599402112
5.303993428185249,4.261344599402112
5.293982304714726,4.261344599402112
5.283971181244203,4.261344599402112
5.27396005777368,4.261344599402112
5.263948934303158,4.261344599402112
5.253937810832635,4.261344599402112
5.243926687362112,4.261344599402112
5.233915563891589,4.261344599402112
5.223904440421066,4.261344599402112
5.213893316950544,4.261344599402112
5.203882193480021,4.261344599402112
5.193871070009498,4.261344599402112
5.183859946538975,4.261344599402112
5.173848823068452,4.261344599402112
5.163837699597929,4.261344599402112
5.153826576127407,4.261344599402112
5.1438154526568844,4.261344599402112
5.133804329186361,4.261344599402112
5.123793205715838,4.261344599402112
5.113782082245315,4.261344599402112
5.103770958774793,4.261344599402112
5.09375983530427,4.261344599402112
5.083748711833747,4.261344599402112
5.073737588363224,4.261344599402112
5.063726464892701,4.261344599402112
5.053715341422178,4.261344599402112
5.043704217951656,4.261344599402112
5.033693094481134,4.261344599402112
5.02368197101061,4.261344599402112
5.013670847540087,4.261344599402112
5.003659724069564,4.261344599402112
4.993648600599042,4.261344599402112
4.98363747712852,4.261344599402112
4.9736263536579965,4.261344599402112
4.963615230187473,4.261344599402112
4.95360410671695,4.261344599402112
4.943592983246428,4.261344599402112
4.933581859775905,4.261344599402112
4.923570736305383,4.261344599402112
4.9135596128348595,4.261344599402112
4.903548489364336,4.261344599402112
4.893537365893813,4.261344599402112
4.883526242423291,4.261344599402112
4.873515118952769,4.261344599402112
4.863503995482246,4.261344599402112
4.8534928720117225,4.261344599402112
4.843481748541199,4.261344599402112
4.833470625070677,4.261344599402112
4.823459501600154,4.261344599402112
4.813448378129632,4.261344599402112
4.803437254659109,4.261344599402112
4.7934261311885855,4.261344599402112
4.783415007718062,4.261344599402112
4.77340388424754,4.261344599402112
4.763392760777018,4.261344599402112
4.753381637306495,4.261344599402112
4.743370513835972,4.261344599402112
4.7333593903654485,4.261344599402112
4.723348266894926,4.261344599402112
4.713337143424403,4.261344599402112
4.703326019953881,4.261344599402112
4.693314896483358,4.261344599402112
4.683303773012835,4.261344599402112
4.673292649542312,4.261344599402112
4.663281526071789,4.261344599402112
4.653270402601267,4.261344599402112
4.643259279130744,4.261344599402112
4.633248155660221,4.261344599402112
4.623237032189698,4.261344599402112
4.613225908719175,4.261344599402112
4.603214785248653,4.261344599402112
4.59320366177813,4.261344599402112
4.583192538307607,4.261344599402112
4.573181414837084,4.261344599402112
4.5631702913665615,4.261344599402112
4.553159167896038,4.261344599402112
4.543148044425516,4.261344599402112
4.533136920954993,4.261344599402112
4.52312579748447,4.261344599402112
4.513114674013947,4.261344599402112
4.5031035505434245,4.261344599402112
4.493092427072902,4.261344599402112
4.483081303602379,4.261344599402112
4.473070180131856,4.261344599402112
4.463059056661333,4.261344599402112
4.453047933190811,4.261344599402112
